BARCODE,X1,Y1,X2,Y2,X3,Y3,X4,Y4
15ASH20001,705785.4058,4334209.525,705785.4058,4334211.525,705785.8058,4334211.525,705785.8058,4334209.525
15ASH20002,705784.696,4334209.535,705784.696,4334211.535,705785.096,4334211.535,705785.096,4334209.535
15ASH20003,705783.8181,4334208.745,705783.8181,4334210.745,705784.2181,4334210.745,705784.2181,4334208.745
15ASH20004,705783.1042,4334208.866,705783.1042,4334210.866,705783.5042,4334210.866,705783.5042,4334208.866
15ASH20005,705782.1466,4334209.45,705782.1466,4334211.45,705782.5466,4334211.45,705782.5466,4334209.45
15ASH20006,705781.4348,4334209.552,705781.4348,4334211.552,705781.8348,4334211.552,705781.8348,4334209.552
15ASH20007,705780.6027,4334208.81,705780.6027,4334210.81,705781.0027,4334210.81,705781.0027,4334208.81
15ASH20008,705779.896,4334208.894,705779.896,4334210.894,705780.296,4334210.894,705780.296,4334208.894
15ASH20009,705778.9736,4334209.46,705778.9736,4334211.46,705779.3736,4334211.46,705779.3736,4334209.46
15ASH20010,705778.2635,4334209.41,705778.2635,4334211.41,705778.6635,4334211.41,705778.6635,4334209.41
15ASH20011,705777.4121,4334208.765,705777.4121,4334210.765,705777.8121,4334210.765,705777.8121,4334208.765
15ASH20012,705776.7036,4334208.785,705776.7036,4334210.785,705777.1036,4334210.785,705777.1036,4334208.785
15ASH20013,705775.8057,4334209.487,705775.8057,4334211.487,705776.2057,4334211.487,705776.2057,4334209.487
15ASH20014,705775.0959,4334209.554,705775.0959,4334211.554,705775.4959,4334211.554,705775.4959,4334209.554
15ASH20015,705774.0222,4334208.704,705774.0222,4334210.704,705774.4222,4334210.704,705774.4222,4334208.704
15ASH20016,705773.3136,4334208.687,705773.3136,4334210.687,705773.7136,4334210.687,705773.7136,4334208.687
15ASH20017,705772.4303,4334209.279,705772.4303,4334211.279,705772.8303,4334211.279,705772.8303,4334209.279
15ASH20018,705771.7214,4334209.32,705771.7214,4334211.32,705772.1214,4334211.32,705772.1214,4334209.32
15ASH20019,705770.8341,4334208.736,705770.8341,4334210.736,705771.2341,4334210.736,705771.2341,4334208.736
15ASH20020,705770.1228,4334208.881,705770.1228,4334210.881,705770.5228,4334210.881,705770.5228,4334208.881
15ASH20021,705769.2222,4334209.315,705769.2222,4334211.315,705769.6222,4334211.315,705769.6222,4334209.315
15ASH20022,705768.5133,4334209.274,705768.5133,4334211.274,705768.9133,4334211.274,705768.9133,4334209.274
15ASH20023,705767.635,4334208.574,705767.635,4334210.574,705768.035,4334210.574,705768.035,4334208.574
15ASH20024,705766.9268,4334208.66,705766.9268,4334210.66,705767.3268,4334210.66,705767.3268,4334208.66
15ASH20025,705766.0954,4334209.238,705766.0954,4334211.238,705766.4954,4334211.238,705766.4954,4334209.238
15ASH20026,705765.3862,4334209.305,705765.3862,4334211.305,705765.7862,4334211.305,705765.7862,4334209.305
15ASH20027,705764.4091,4334208.579,705764.4091,4334210.579,705764.8091,4334210.579,705764.8091,4334208.579
15ASH20028,705763.6993,4334208.621,705763.6993,4334210.621,705764.0993,4334210.621,705764.0993,4334208.621
15ASH20029,705762.7933,4334209.265,705762.7933,4334211.265,705763.1933,4334211.265,705763.1933,4334209.265
15ASH20030,705762.0836,4334209.307,705762.0836,4334211.307,705762.4836,4334211.307,705762.4836,4334209.307
15ASH20031,705761.1788,4334208.604,705761.1788,4334210.604,705761.5788,4334210.604,705761.5788,4334208.604
15ASH20032,705760.4636,4334208.6,705760.4636,4334210.6,705760.8636,4334210.6,705760.8636,4334208.6
15ASH20033,705759.5781,4334209.267,705759.5781,4334211.267,705759.9781,4334211.267,705759.9781,4334209.267
15ASH20034,705758.8705,4334209.284,705758.8705,4334211.284,705759.2705,4334211.284,705759.2705,4334209.284
15ASH20035,705757.9709,4334208.504,705757.9709,4334210.504,705758.3709,4334210.504,705758.3709,4334208.504
15ASH20036,705757.2613,4334208.524,705757.2613,4334210.524,705757.6613,4334210.524,705757.6613,4334208.524
15ASH20072,705757.2843,4334205.219,705757.2843,4334207.219,705757.6843,4334207.219,705757.6843,4334205.219
15ASH20071,705757.992,4334205.285,705757.992,4334207.285,705758.392,4334207.285,705758.392,4334205.285
15ASH20070,705758.9446,4334205.89,705758.9446,4334207.89,705759.3446,4334207.89,705759.3446,4334205.89
15ASH20069,705759.6531,4334205.881,705759.6531,4334207.881,705760.0531,4334207.881,705760.0531,4334205.881
15ASH20068,705760.492,4334205.282,705760.492,4334207.282,705760.892,4334207.282,705760.892,4334205.282
15ASH20067,705761.2014,4334205.217,705761.2014,4334207.217,705761.6014,4334207.217,705761.6014,4334205.217
15ASH20066,705762.2144,4334205.984,705762.2144,4334207.984,705762.6144,4334207.984,705762.6144,4334205.984
15ASH20065,705762.9253,4334205.872,705762.9253,4334207.872,705763.3253,4334207.872,705763.3253,4334205.872
15ASH20064,705763.7019,4334205.285,705763.7019,4334207.285,705764.1019,4334207.285,705764.1019,4334205.285
15ASH20063,705764.4082,4334205.189,705764.4082,4334207.189,705764.8082,4334207.189,705764.8082,4334205.189
15ASH20062,705765.3592,4334206.03,705765.3592,4334208.03,705765.7592,4334208.03,705765.7592,4334206.03
15ASH20061,705766.0668,4334206.012,705766.0668,4334208.012,705766.4668,4334208.012,705766.4668,4334206.012
15ASH20060,705766.9824,4334205.343,705766.9824,4334207.343,705767.3824,4334207.343,705767.3824,4334205.343
15ASH20059,705767.6972,4334205.242,705767.6972,4334207.242,705768.0972,4334207.242,705768.0972,4334205.242
15ASH20058,705768.6179,4334205.967,705768.6179,4334207.967,705769.0179,4334207.967,705769.0179,4334205.967
15ASH20057,705769.3265,4334205.948,705769.3265,4334207.948,705769.7265,4334207.948,705769.7265,4334205.948
15ASH20056,705770.1903,4334205.349,705770.1903,4334207.349,705770.5903,4334207.349,705770.5903,4334205.349
15ASH20055,705770.8995,4334205.353,705770.8995,4334207.353,705771.2995,4334207.353,705771.2995,4334205.353
15ASH20054,705771.7386,4334206.062,705771.7386,4334208.062,705772.1386,4334208.062,705772.1386,4334206.062
15ASH20053,705772.4434,4334206.057,705772.4434,4334208.057,705772.8434,4334208.057,705772.8434,4334206.057
15ASH20052,705773.4067,4334205.405,705773.4067,4334207.405,705773.8067,4334207.405,705773.8067,4334205.405
15ASH20051,705774.1067,4334205.37,705774.1067,4334207.37,705774.5067,4334207.37,705774.5067,4334205.37
15ASH20050,705775.0058,4334206.119,705775.0058,4334208.119,705775.4058,4334208.119,705775.4058,4334206.119
15ASH20049,705775.718,4334206.13,705775.718,4334208.13,705776.118,4334208.13,705776.118,4334206.13
15ASH20048,705776.5939,4334205.399,705776.5939,4334207.399,705776.9939,4334207.399,705776.9939,4334205.399
15ASH20047,705777.3017,4334205.352,705777.3017,4334207.352,705777.7017,4334207.352,705777.7017,4334205.352
15ASH20046,705778.2536,4334206.176,705778.2536,4334208.176,705778.6536,4334208.176,705778.6536,4334206.176
15ASH20045,705778.951,4334206.09,705778.951,4334208.09,705779.351,4334208.09,705779.351,4334206.09
15ASH20044,705779.804,4334205.511,705779.804,4334207.511,705780.204,4334207.511,705780.204,4334205.511
15ASH20043,705780.5147,4334205.466,705780.5147,4334207.466,705780.9147,4334207.466,705780.9147,4334205.466
15ASH20042,705781.3819,4334206.18,705781.3819,4334208.18,705781.7819,4334208.18,705781.7819,4334206.18
15ASH20041,705782.0913,4334206.197,705782.0913,4334208.197,705782.4913,4334208.197,705782.4913,4334206.197
15ASH20040,705783.0287,4334205.452,705783.0287,4334207.452,705783.4287,4334207.452,705783.4287,4334205.452
15ASH20039,705783.7318,4334205.483,705783.7318,4334207.483,705784.1318,4334207.483,705784.1318,4334205.483
15ASH20038,705784.7715,4334206.225,705784.7715,4334208.225,705785.1715,4334208.225,705785.1715,4334206.225
15ASH20037,705785.4819,4334206.14,705785.4819,4334208.14,705785.8819,4334208.14,705785.8819,4334206.14
15ASH20073,705785.4964,4334202.848,705785.4964,4334204.848,705785.8964,4334204.848,705785.8964,4334202.848
15ASH20074,705784.7884,4334202.869,705784.7884,4334204.869,705785.1884,4334204.869,705785.1884,4334202.869
15ASH20075,705783.7982,4334201.966,705783.7982,4334203.966,705784.1982,4334203.966,705784.1982,4334201.966
15ASH20076,705783.084,4334202.069,705783.084,4334204.069,705783.484,4334204.069,705783.484,4334202.069
15ASH20077,705782.1895,4334202.724,705782.1895,4334204.724,705782.5895,4334204.724,705782.5895,4334202.724
15ASH20078,705781.4741,4334202.743,705781.4741,4334204.743,705781.8741,4334204.743,705781.8741,4334202.743
15ASH20079,705780.5968,4334202.17,705780.5968,4334204.17,705780.9968,4334204.17,705780.9968,4334202.17
15ASH20080,705779.8949,4334202.12,705779.8949,4334204.12,705780.2949,4334204.12,705780.2949,4334202.12
15ASH20081,705779.0089,4334202.771,705779.0089,4334204.771,705779.4089,4334204.771,705779.4089,4334202.771
15ASH20082,705778.2982,4334202.825,705778.2982,4334204.825,705778.6982,4334204.825,705778.6982,4334202.825
15ASH20083,705777.3373,4334202.054,705777.3373,4334204.054,705777.7373,4334204.054,705777.7373,4334202.054
15ASH20084,705776.6292,4334202.098,705776.6292,4334204.098,705777.0292,4334204.098,705777.0292,4334202.098
15ASH20085,705775.8269,4334202.701,705775.8269,4334204.701,705776.2269,4334204.701,705776.2269,4334202.701
15ASH20086,705775.1161,4334202.745,705775.1161,4334204.745,705775.5161,4334204.745,705775.5161,4334202.745
15ASH20087,705774.1865,4334202.005,705774.1865,4334204.005,705774.5865,4334204.005,705774.5865,4334202.005
15ASH20088,705773.4835,4334202.007,705773.4835,4334204.007,705773.8835,4334204.007,705773.8835,4334202.007
15ASH20089,705772.4667,4334202.742,705772.4667,4334204.742,705772.8667,4334204.742,705772.8667,4334202.742
15ASH20090,705771.7609,4334202.771,705771.7609,4334204.771,705772.1609,4334204.771,705772.1609,4334202.771
15ASH20091,705770.8809,4334202.657,705770.8809,4334204.657,705771.2809,4334204.657,705771.2809,4334202.657
15ASH20092,705770.1721,4334202.46,705770.1721,4334204.46,705770.5721,4334204.46,705770.5721,4334202.46
15ASH20093,705769.3521,4334202.676,705769.3521,4334204.676,705769.7521,4334204.676,705769.7521,4334202.676
15ASH20094,705768.651,4334202.703,705768.651,4334204.703,705769.051,4334204.703,705769.051,4334202.703
15ASH20095,705767.7153,4334201.961,705767.7153,4334203.961,705768.1153,4334203.961,705768.1153,4334201.961
15ASH20096,705767.003,4334201.965,705767.003,4334203.965,705767.403,4334203.965,705767.403,4334201.965
15ASH20097,705766.1411,4334202.747,705766.1411,4334204.747,705766.5411,4334204.747,705766.5411,4334202.747
15ASH20098,705765.4313,4334202.843,705765.4313,4334204.843,705765.8313,4334204.843,705765.8313,4334202.843
15ASH20099,705764.4293,4334201.865,705764.4293,4334203.865,705764.8293,4334203.865,705764.8293,4334201.865
15ASH20100,705763.7202,4334201.833,705763.7202,4334203.833,705764.1202,4334203.833,705764.1202,4334201.833
15ASH20101,705762.8989,4334202.605,705762.8989,4334204.605,705763.2989,4334204.605,705763.2989,4334202.605
15ASH20102,705762.197,4334202.674,705762.197,4334204.674,705762.597,4334204.674,705762.597,4334202.674
15ASH20103,705761.2275,4334201.873,705761.2275,4334203.873,705761.6275,4334203.873,705761.6275,4334201.873
15ASH20104,705760.5183,4334201.863,705760.5183,4334203.863,705760.9183,4334203.863,705760.9183,4334201.863
15ASH20105,705759.6727,4334202.562,705759.6727,4334204.562,705760.0727,4334204.562,705760.0727,4334202.562
15ASH20106,705758.9626,4334202.668,705758.9626,4334204.668,705759.3626,4334204.668,705759.3626,4334202.668
15ASH20107,705758.0446,4334201.927,705758.0446,4334203.927,705758.4446,4334203.927,705758.4446,4334201.927
15ASH20108,705757.3337,4334201.938,705757.3337,4334203.938,705757.7337,4334203.938,705757.7337,4334201.938
15ASH20144,705757.3157,4334198.547,705757.3157,4334200.547,705757.7157,4334200.547,705757.7157,4334198.547
15ASH20143,705758.0235,4334198.557,705758.0235,4334200.557,705758.4235,4334200.557,705758.4235,4334198.557
15ASH20142,705758.9962,4334199.285,705758.9962,4334201.285,705759.3962,4334201.285,705759.3962,4334199.285
15ASH20141,705759.7041,4334199.272,705759.7041,4334201.272,705760.1041,4334201.272,705760.1041,4334199.272
15ASH20140,705760.6126,4334198.624,705760.6126,4334200.624,705761.0126,4334200.624,705761.0126,4334198.624
15ASH20139,705761.3212,4334198.652,705761.3212,4334200.652,705761.7212,4334200.652,705761.7212,4334198.652
15ASH20138,705762.2818,4334199.327,705762.2818,4334201.327,705762.6818,4334201.327,705762.6818,4334199.327
15ASH20137,705762.9907,4334199.25,705762.9907,4334201.25,705763.3907,4334201.25,705763.3907,4334199.25
15ASH20136,705763.7762,4334198.615,705763.7762,4334200.615,705764.1762,4334200.615,705764.1762,4334198.615
15ASH20135,705764.4852,4334198.613,705764.4852,4334200.613,705764.8852,4334200.613,705764.8852,4334198.613
15ASH20134,705765.4889,4334199.308,705765.4889,4334201.308,705765.8889,4334201.308,705765.8889,4334199.308
15ASH20133,705766.1947,4334199.242,705766.1947,4334201.242,705766.5947,4334201.242,705766.5947,4334199.242
15ASH20132,705767.0757,4334198.78,705767.0757,4334200.78,705767.4757,4334200.78,705767.4757,4334198.78
15ASH20131,705767.7908,4334198.658,705767.7908,4334200.658,705768.1908,4334200.658,705768.1908,4334198.658
15ASH20130,705768.6566,4334199.367,705768.6566,4334201.367,705769.0566,4334201.367,705769.0566,4334199.367
15ASH20129,705769.3655,4334199.313,705769.3655,4334201.313,705769.7655,4334201.313,705769.7655,4334199.313
15ASH20128,705770.2008,4334198.631,705770.2008,4334200.631,705770.6008,4334200.631,705770.6008,4334198.631
15ASH20127,705770.909,4334198.556,705770.909,4334200.556,705771.309,4334200.556,705771.309,4334198.556
15ASH20126,705771.7781,4334199.33,705771.7781,4334201.33,705772.1781,4334201.33,705772.1781,4334199.33
15ASH20125,705772.4874,4334199.257,705772.4874,4334201.257,705772.8874,4334201.257,705772.8874,4334199.257
15ASH20124,705773.4181,4334198.748,705773.4181,4334200.748,705773.8181,4334200.748,705773.8181,4334198.748
15ASH20123,705774.1238,4334198.742,705774.1238,4334200.742,705774.5238,4334200.742,705774.5238,4334198.742
15ASH20122,705775.2059,4334199.401,705775.2059,4334201.401,705775.6059,4334201.401,705775.6059,4334199.401
15ASH20121,705775.9125,4334199.301,705775.9125,4334201.301,705776.3125,4334201.301,705776.3125,4334199.301
15ASH20120,705776.6949,4334198.624,705776.6949,4334200.624,705777.0949,4334200.624,705777.0949,4334198.624
15ASH20119,705777.3996,4334198.641,705777.3996,4334200.641,705777.7996,4334200.641,705777.7996,4334198.641
15ASH20118,705778.4552,4334199.463,705778.4552,4334201.463,705778.8552,4334201.463,705778.8552,4334199.463
15ASH20117,705779.1629,4334199.385,705779.1629,4334201.385,705779.5629,4334201.385,705779.5629,4334199.385
15ASH20116,705779.9611,4334198.763,705779.9611,4334200.763,705780.3611,4334200.763,705780.3611,4334198.763
15ASH20115,705780.671,4334198.67,705780.671,4334200.67,705781.071,4334200.67,705781.071,4334198.67
15ASH20114,705781.6528,4334199.5,705781.6528,4334201.5,705782.0528,4334201.5,705782.0528,4334199.5
15ASH20113,705782.3596,4334199.423,705782.3596,4334201.423,705782.7596,4334201.423,705782.7596,4334199.423
15ASH20112,705783.0602,4334198.849,705783.0602,4334200.849,705783.4602,4334200.849,705783.4602,4334198.849
15ASH20111,705783.7726,4334198.817,705783.7726,4334200.817,705784.1726,4334200.817,705784.1726,4334198.817
15ASH20110,705784.6921,4334199.522,705784.6921,4334201.522,705785.0921,4334201.522,705785.0921,4334199.522
15ASH20109,705785.4016,4334199.444,705785.4016,4334201.444,705785.8016,4334201.444,705785.8016,4334199.444
15ASH20145,705785.5334,4334196.047,705785.5334,4334198.047,705785.9334,4334198.047,705785.9334,4334196.047
15ASH20146,705784.8242,4334196.025,705784.8242,4334198.025,705785.2242,4334198.025,705785.2242,4334196.025
15ASH20147,705783.8383,4334195.476,705783.8383,4334197.476,705784.2383,4334197.476,705784.2383,4334195.476
15ASH20148,705783.1305,4334195.483,705783.1305,4334197.483,705783.5305,4334197.483,705783.5305,4334195.483
15ASH20149,705782.3439,4334196.085,705782.3439,4334198.085,705782.7439,4334198.085,705782.7439,4334196.085
15ASH20150,705781.6301,4334196.204,705781.6301,4334198.204,705782.0301,4334198.204,705782.0301,4334196.204
15ASH20151,705780.6459,4334195.384,705780.6459,4334197.384,705781.0459,4334197.384,705781.0459,4334195.384
15ASH20152,705779.9411,4334195.429,705779.9411,4334197.429,705780.3411,4334197.429,705780.3411,4334195.429
15ASH20153,705779.1427,4334196.06,705779.1427,4334198.06,705779.5427,4334198.06,705779.5427,4334196.06
15ASH20154,705778.4319,4334196.111,705778.4319,4334198.111,705778.8319,4334198.111,705778.8319,4334196.111
15ASH20155,705777.5004,4334195.306,705777.5004,4334197.306,705777.9004,4334197.306,705777.9004,4334195.306
15ASH20156,705776.793,4334195.379,705776.793,4334197.379,705777.193,4334197.379,705777.193,4334195.379
15ASH20157,705775.8506,4334195.933,705775.8506,4334197.933,705776.2506,4334197.933,705776.2506,4334195.933
15ASH20158,705775.1508,4334195.978,705775.1508,4334197.978,705775.5508,4334197.978,705775.5508,4334195.978
15ASH20159,705774.1537,4334195.306,705774.1537,4334197.306,705774.5537,4334197.306,705774.5537,4334195.306
15ASH20160,705773.4464,4334195.385,705773.4464,4334197.385,705773.8464,4334197.385,705773.8464,4334195.385
15ASH20161,705772.6166,4334195.941,705772.6166,4334197.941,705773.0166,4334197.941,705773.0166,4334195.941
15ASH20162,705771.9082,4334196.012,705771.9082,4334198.012,705772.3082,4334198.012,705772.3082,4334196.012
15ASH20163,705770.9202,4334195.357,705770.9202,4334197.357,705771.3202,4334197.357,705771.3202,4334195.357
15ASH20164,705770.2133,4334195.339,705770.2133,4334197.339,705770.6133,4334197.339,705770.6133,4334195.339
15ASH20165,705769.411,4334195.994,705769.411,4334197.994,705769.811,4334197.994,705769.811,4334195.994
15ASH20166,705768.7075,4334195.998,705768.7075,4334197.998,705769.1075,4334197.998,705769.1075,4334195.998
15ASH20167,705767.8343,4334195.253,705767.8343,4334197.253,705768.2343,4334197.253,705768.2343,4334195.253
15ASH20168,705767.1249,4334195.333,705767.1249,4334197.333,705767.5249,4334197.333,705767.5249,4334195.333
15ASH20169,705766.2346,4334196.011,705766.2346,4334198.011,705766.6346,4334198.011,705766.6346,4334196.011
15ASH20170,705765.5244,4334196.049,705765.5244,4334198.049,705765.9244,4334198.049,705765.9244,4334196.049
15ASH20171,705764.5554,4334195.186,705764.5554,4334197.186,705764.9554,4334197.186,705764.9554,4334195.186
15ASH20172,705763.8453,4334195.285,705763.8453,4334197.285,705764.2453,4334197.285,705764.2453,4334195.285
15ASH20173,705762.9335,4334195.863,705762.9335,4334197.863,705763.3335,4334197.863,705763.3335,4334195.863
15ASH20174,705762.2235,4334195.976,705762.2235,4334197.976,705762.6235,4334197.976,705762.6235,4334195.976
15ASH20175,705761.3771,4334195.206,705761.3771,4334197.206,705761.7771,4334197.206,705761.7771,4334195.206
15ASH20176,705760.6667,4334195.247,705760.6667,4334197.247,705761.0667,4334197.247,705761.0667,4334195.247
15ASH20177,705759.7403,4334195.884,705759.7403,4334197.884,705760.1403,4334197.884,705760.1403,4334195.884
15ASH20178,705759.0315,4334195.861,705759.0315,4334197.861,705759.4315,4334197.861,705759.4315,4334195.861
15ASH20179,705757.9925,4334195.168,705757.9925,4334197.168,705758.3925,4334197.168,705758.3925,4334195.168
15ASH20180,705757.2827,4334195.189,705757.2827,4334197.189,705757.6827,4334197.189,705757.6827,4334195.189
15ASH20216,705757.3839,4334191.786,705757.3839,4334193.786,705757.7839,4334193.786,705757.7839,4334191.786
15ASH20215,705758.0931,4334191.798,705758.0931,4334193.798,705758.4931,4334193.798,705758.4931,4334191.798
15ASH20214,705759.0195,4334192.417,705759.0195,4334194.417,705759.4195,4334194.417,705759.4195,4334192.417
15ASH20213,705759.7269,4334192.453,705759.7269,4334194.453,705760.1269,4334194.453,705760.1269,4334192.453
15ASH20212,705760.5941,4334191.852,705760.5941,4334193.852,705760.9941,4334193.852,705760.9941,4334191.852
15ASH20211,705761.304,4334191.846,705761.304,4334193.846,705761.704,4334193.846,705761.704,4334191.846
15ASH20210,705762.3176,4334192.55,705762.3176,4334194.55,705762.7176,4334194.55,705762.7176,4334192.55
15ASH20209,705763.0243,4334192.563,705763.0243,4334194.563,705763.4243,4334194.563,705763.4243,4334192.563
15ASH20208,705763.8414,4334191.921,705763.8414,4334193.921,705764.2414,4334193.921,705764.2414,4334191.921
15ASH20207,705764.5504,4334191.872,705764.5504,4334193.872,705764.9504,4334193.872,705764.9504,4334191.872
15ASH20206,705765.4909,4334192.673,705765.4909,4334194.673,705765.8909,4334194.673,705765.8909,4334192.673
15ASH20205,705766.2018,4334192.643,705766.2018,4334194.643,705766.6018,4334194.643,705766.6018,4334192.643
15ASH20204,705767.0883,4334191.855,705767.0883,4334193.855,705767.4883,4334193.855,705767.4883,4334191.855
15ASH20203,705767.7975,4334191.74,705767.7975,4334193.74,705768.1975,4334193.74,705768.1975,4334191.74
15ASH20202,705768.8289,4334192.686,705768.8289,4334194.686,705769.2289,4334194.686,705769.2289,4334192.686
15ASH20201,705769.5392,4334192.663,705769.5392,4334194.663,705769.9392,4334194.663,705769.9392,4334192.663
15ASH20200,705770.2515,4334191.953,705770.2515,4334193.953,705770.6515,4334193.953,705770.6515,4334191.953
15ASH20199,705770.9603,4334191.943,705770.9603,4334193.943,705771.3603,4334193.943,705771.3603,4334191.943
15ASH20198,705771.9543,4334192.73,705771.9543,4334194.73,705772.3543,4334194.73,705772.3543,4334192.73
15ASH20197,705772.6601,4334192.668,705772.6601,4334194.668,705773.0601,4334194.668,705773.0601,4334192.668
15ASH20196,705773.502,4334192.03,705773.502,4334194.03,705773.902,4334194.03,705773.902,4334192.03
15ASH20195,705774.2075,4334192.005,705774.2075,4334194.005,705774.6075,4334194.005,705774.6075,4334192.005
15ASH20194,705775.1832,4334192.727,705775.1832,4334194.727,705775.5832,4334194.727,705775.5832,4334192.727
15ASH20193,705775.8843,4334192.689,705775.8843,4334194.689,705776.2843,4334194.689,705776.2843,4334192.689
15ASH20192,705776.7434,4334191.995,705776.7434,4334193.995,705777.1434,4334193.995,705777.1434,4334191.995
15ASH20191,705777.4498,4334191.931,705777.4498,4334193.931,705777.8498,4334193.931,705777.8498,4334191.931
15ASH20190,705778.3655,4334192.759,705778.3655,4334194.759,705778.7655,4334194.759,705778.7655,4334192.759
15ASH20189,705779.0747,4334192.722,705779.0747,4334194.722,705779.4747,4334194.722,705779.4747,4334192.722
15ASH20188,705779.9132,4334192.076,705779.9132,4334194.076,705780.3132,4334194.076,705780.3132,4334192.076
15ASH20187,705780.6242,4334192.009,705780.6242,4334194.009,705781.0242,4334194.009,705781.0242,4334192.009
15ASH20186,705781.7367,4334192.777,705781.7367,4334194.777,705782.1367,4334194.777,705782.1367,4334192.777
15ASH20185,705782.4452,4334192.739,705782.4452,4334194.739,705782.8452,4334194.739,705782.8452,4334192.739
15ASH20184,705783.2524,4334191.995,705783.2524,4334193.995,705783.6524,4334193.995,705783.6524,4334191.995
15ASH20183,705783.9609,4334191.918,705783.9609,4334193.918,705784.3609,4334193.918,705784.3609,4334191.918
15ASH20182,705784.934,4334192.719,705784.934,4334194.719,705785.334,4334194.719,705785.334,4334192.719
15ASH20181,705785.6452,4334192.708,705785.6452,4334194.708,705786.0452,4334194.708,705786.0452,4334192.708
15ASH20217,705785.665,4334189.428,705785.665,4334191.428,705786.065,4334191.428,705786.065,4334189.428
15ASH20218,705784.9543,4334189.468,705784.9543,4334191.468,705785.3543,4334191.468,705785.3543,4334189.468
15ASH20219,705783.823,4334188.724,705783.823,4334190.724,705784.223,4334190.724,705784.223,4334188.724
15ASH20220,705783.1146,4334188.748,705783.1146,4334190.748,705783.5146,4334190.748,705783.5146,4334188.748
15ASH20221,705782.3494,4334189.315,705782.3494,4334191.315,705782.7494,4334191.315,705782.7494,4334189.315
15ASH20222,705781.6423,4334189.355,705781.6423,4334191.355,705782.0423,4334191.355,705782.0423,4334189.355
15ASH20223,705780.7446,4334188.693,705780.7446,4334190.693,705781.1446,4334190.693,705781.1446,4334188.693
15ASH20224,705780.0334,4334188.715,705780.0334,4334190.715,705780.4334,4334190.715,705780.4334,4334188.715
15ASH20225,705779.1558,4334189.439,705779.1558,4334191.439,705779.5558,4334191.439,705779.5558,4334189.439
15ASH20226,705778.449,4334189.416,705778.449,4334191.416,705778.849,4334191.416,705778.849,4334189.416
15ASH20227,705777.4262,4334188.658,705777.4262,4334190.658,705777.8262,4334190.658,705777.8262,4334188.658
15ASH20228,705776.7126,4334188.716,705776.7126,4334190.716,705777.1126,4334190.716,705777.1126,4334188.716
15ASH20229,705775.8723,4334189.303,705775.8723,4334191.303,705776.2723,4334191.303,705776.2723,4334189.303
15ASH20230,705775.1593,4334189.38,705775.1593,4334191.38,705775.5593,4334191.38,705775.5593,4334189.38
15ASH20231,705774.1728,4334188.569,705774.1728,4334190.569,705774.5728,4334190.569,705774.5728,4334188.569
15ASH20232,705773.4687,4334188.573,705773.4687,4334190.573,705773.8687,4334190.573,705773.8687,4334188.573
15ASH20233,705772.6615,4334189.224,705772.6615,4334191.224,705773.0615,4334191.224,705773.0615,4334189.224
15ASH20234,705771.9534,4334189.309,705771.9534,4334191.309,705772.3534,4334191.309,705772.3534,4334189.309
15ASH20235,705770.9794,4334188.594,705770.9794,4334190.594,705771.3794,4334190.594,705771.3794,4334188.594
15ASH20236,705770.2704,4334188.581,705770.2704,4334190.581,705770.6704,4334190.581,705770.6704,4334188.581
15ASH20237,705769.4303,4334189.219,705769.4303,4334191.219,705769.8303,4334191.219,705769.8303,4334189.219
15ASH20238,705768.7231,4334189.236,705768.7231,4334191.236,705769.1231,4334191.236,705769.1231,4334189.236
15ASH20239,705767.8342,4334188.563,705767.8342,4334190.563,705768.2342,4334190.563,705768.2342,4334188.563
